Nama Lokasi,Jam Login,Nama,Email,No Telp,Merk HP,Digital Interest,Location Type,Usia,Kategori Usia,Tanggal Login,Hari,Datetime Login
Medan,09:15:00,Ajiman Wibowo,[email],083 449 7869,Samsung,Social Media,Urban,12,Anak,2024-01-14,Sunday,2024-01-14 09:15:00
Depok,14:45:00,Olivia Adriansyah,[email],+62-[phone],Apple,Photography,Urban,9,Anak,2024-02-02,Friday,2024-02-02 14:45:00
Surabaya,20:40:00,Intan Pradipta,[email],(0812) 865 7070,Asus,E-commerce,Urban,23,Remaja,2024-01-25,Thursday,2024-01-25 20:40:00
Jakarta,20:40:00,Makara Dabukke,[email],+62 (0999) 622-8303,Oppo,Photography,Urban,12,Anak,2024-02-22,Thursday,2024-02-22 20:40:00
Solo,08:00:00,Rini Sihombing,[email],0883685957,Realme,Photography,Urban,13,Remaja,2024-03-01,Friday,2024-03-01 08:00:00
Bandung,08:00:00,Victoria Prasetya,[email],+62 (0890) 682 8836,Asus,E-commerce,Suburban,25,Dewasa,2024-01-09,Tuesday,2024-01-09 08:00:00
Depok,20:40:00,Budi Rajasa,[email],+62-[phone],Oppo,Social Media,Urban,25,Dewasa,2024-01-16,Tuesday,2024-01-16 20:40:00
Medan,17:30:00,Hari Kuswoyo,[email],(050) 889-9579,Apple,Photography,Urban,23,Remaja,2024-02-25,Sunday,2024-02-25 17:30:00
Solo,06:00:00,Muhammad Pradipta,[email],+62-32-892-1840,Asus,Social Media,Suburban,14,Remaja,2024-02-04,Sunday,2024-02-04 06:00:00
Jakarta,17:30:00,Taufik Lailasari,[email],+62 [phone],Samsung,Photography,Urban,34,Dewasa,2024-02-03,Saturday,2024-02-03 17:30:00
Jakarta,15:00:00,Daryani Lailasari,[email],+62 (54) 122-4824,Samsung,Social Media,Urban,25,Dewasa,2024-02-05,Monday,2024-02-05 15:00:00
Bandung,08:00:00,Ida Yuniar,[email],+62 (0757) 710-4656,Xiaomi,Gaming,Suburban,23,Remaja,2024-01-06,Saturday,2024-01-06 08:00:00
Surabaya,08:00:00,Zulaikha Hassanah,[email],+62-[phone],Xiaomi,Social Media,Suburban,14,Remaja,2024-02-21,Wednesday,2024-02-21 08:00:00
Solo,20:40:00,Kasiran Pradana,[email],(020) 278 6838,Apple,Photography,Urban,24,Remaja,2024-01-13,Saturday,2024-01-13 20:40:00
Medan,20:40:00,Uda Halimah,[email],(0380) 695 6042,Asus,Photography,Urban,14,Remaja,2024-02-18,Sunday,2024-02-18 20:40:00
Surabaya,15:00:00,Shania Wibowo,[email],+62-[phone],Realme,E-commerce,Urban,34,Dewasa,2024-02-14,Wednesday,2024-02-14 15:00:00
Palembang,17:30:00,Artawan Dongoran,[email],+62 (08) 093 9729,Xiaomi,Social Media,Suburban,13,Remaja,2024-01-20,Saturday,2024-01-20 17:30:00
Bandung,08:00:00,Embuh Purnawati,[email],080 635 1396,Samsung,E-commerce,Urban,23,Remaja,2024-02-09,Friday,2024-02-09 08:00:00
Bekasi,08:00:00,Ayu Dabukke,[email],+62-[phone],Samsung,Social Media,Urban,25,Dewasa,2024-02-03,Saturday,2024-02-03 08:00:00
Surabaya,06:00:00,Vega Siregar,[email],+62 (0023) 592-5634,Apple,Social Media,Urban,24,Remaja,2024-01-19,Friday,2024-01-19 06:00:00
Palembang,14:45:00,Surya Dabukke,[email],+62 [phone],Apple,Gaming,Urban,9,Anak,2024-02-25,Sunday,2024-02-25 14:45:00
Medan,08:00:00,Salsabila Namaga,[email],+62 [phone],Oppo,Social Media,Suburban,34,Dewasa,2024-01-25,Thursday,2024-01-25 08:00:00
Bekasi,06:00:00,Dimas Sitorus,[email],+62 (0555) 143 9729,Asus,E-commerce,Urban,14,Remaja,2024-01-14,Sunday,2024-01-14 06:00:00
Surabaya,06:00:00,Maya Jailani,[email],0815061622,Samsung,Gaming,Urban,25,Dewasa,2024-01-29,Monday,2024-01-29 06:00:00
Depok,15:00:00,Artawan Agustina,[email],+62 [phone],Samsung,Photography,Urban,9,Anak,2024-01-22,Monday,2024-01-22 15:00:00
Surabaya,10:30:00,Yulia Pratama,[email],+62 (0549) 817 4104,Oppo,Social Media,Urban,24,Remaja,2024-02-25,Sunday,2024-02-25 10:30:00
Bekasi,20:40:00,Daliono Nashiruddin,[email],+62-90-161-0339,Oppo,E-commerce,Suburban,9,Anak,2024-01-14,Sunday,2024-01-14 20:40:00
Surabaya,09:15:00,Belinda Anggraini,[email],(021) 723-2166,Realme,Photography,Suburban,9,Anak,2024-01-17,Wednesday,2024-01-17 09:15:00
Medan,08:00:00,Purwadi Astuti,[email],0848475135,Oppo,E-commerce,Urban,24,Remaja,2024-02-10,Saturday,2024-02-10 08:00:00
Palembang,06:00:00,Elvina Prasetya,[email],+62-[phone],Xiaomi,Social Media,Urban,25,Dewasa,2024-03-01,Friday,2024-03-01 06:00:00
